 Makefile                                           |   34 +-
 PHASE_A_FINAL_REPORT.md                            |   33 -
 configs/portfolio/instruments.yaml                 |   67 +-
 docs/contracts/CONFIG_TOPLEVEL_ALLOWLIST_V1.txt    |    3 +-
 scripts/check_atr.py                               |   17 -
 scripts/check_features.py                          |   22 -
 scripts/check_features2.py                         |   23 -
 scripts/compare_deployment_bundles.py              |  353 --
 scripts/debug_config_loads.py                      |   51 -
 scripts/dump_context.py                            |  160 -
 scripts/generate_feature_universe_manifest.py      |  202 -
 scripts/generate_research.py                       |  176 -
 scripts/generate_supervisor_entrypoint_evidence.py |   44 -
 scripts/kill_stray_workers.py                      |  170 -
 scripts/run_config_reachability.py                 |  170 -
 scripts/test_s1_error.py                           |   53 -
 scripts/test_s1_pass.py                            |  135 -
 scripts/topology_probe.py                          |  178 -
 src/control/supervisor/handlers/run_plateau.py     |   46 +-
 src/control/worker_main.py                         |  114 -
 src/control/worker_spawn_policy.py                 |    4 +-
 src/engine/engine_jit.py                           |   11 +-
 src/gui/desktop/services/evidence_locator.py       |   43 +-
 src/gui/desktop/state/research_selection_state.py  |   10 +-
 src/gui/desktop/tabs/allocation_tab.py             |   30 +-
 src/gui/desktop/tabs/op_tab_refactored.py          |   28 +
 src/gui/desktop/tabs/ops_tab.py                    |   14 +-
 src/pipeline/runner_grid.py                        |   11 +-
 src/portfolio/instruments.py                       |   67 +-
 src/portfolio/loader.py                            |   13 +-
 src/portfolio/runner_v1.py                         |    2 +-
 src/research/plateau.py                            |   58 +-
 tests/contract_snapshots/gate_item_v1_schema.json  |  123 -
 .../contract_snapshots/gate_summary_v1_schema.json |  184 -
 tests/contract_snapshots/openapi.json              | 6274 --------------------
 tests/control/_helpers/job_wait.py                 |   33 -
 tests/control/conftest.py                          |   67 -
 tests/control/test_baseline_experiments.py         |  662 ---
 .../control/test_build_data_alignment_artifact.py  |  108 -
 tests/control/test_build_data_endpoint.py          |  266 -
 .../test_build_portfolio_artifact_validation.py    |  228 -
 .../control/test_build_portfolio_job_lifecycle.py  |  225 -
 tests/control/test_bypass_prevention_qt_desktop.py |  180 -
 tests/control/test_deploy_manifest_integrity.py    |  389 --
 tests/control/test_evidence_bundle_completeness.py |  220 -
 .../test_export_scope_allows_only_exports_tree.py  |  133 -
 tests/control/test_feature_resolver.py             |  546 --
 tests/control/test_input_manifest.py               |  394 --
 tests/control/test_job_boundary_reader.py          |  254 -
 tests/control/test_job_explain_endpoint.py         |  131 -
 tests/control/test_job_rejection.py                |  150 -
 tests/control/test_job_type_frozen.py              |   53 -
 .../control/test_jobs_db_has_params_hash_index.py  |  101 -
 .../control/test_jobs_display_fields_expansion.py  |  181 -
 tests/control/test_jobs_post_contract_422.py       |  122 -
 tests/control/test_outputs_reset_safe.py           |  242 -
 tests/control/test_outputs_summary_endpoint.py     |  147 -
 ...est_phase4b_portfolio_admission_requirements.py |  328 -
 tests/control/test_policy_enforcement.py           |  114 -
 tests/control/test_ranking_explain_integration.py  |  509 --
 tests/control/test_raw_files_registry_endpoint.py  |  185 -
 tests/control/test_registry_preload_headless.py    |  159 -
 tests/control/test_replay_compare_no_writes.py     |  173 -
 tests/control/test_replay_sort_key_determinism.py  |  200 -
 .../test_research_cli_loads_builtin_strategies.py  |  247 -
 tests/control/test_research_runner.py              |  477 --
 tests/control/test_research_runner_s2_s3.py        |  499 --
 tests/control/test_root_hygiene_guard.py           |  121 -
 .../test_run_compile_artifact_validation.py        |  222 -
 tests/control/test_run_compile_job_lifecycle.py    |  204 -
 .../control/test_run_freeze_artifact_validation.py |  232 -
 tests/control/test_run_freeze_job_lifecycle.py     |  215 -
 .../test_run_plateau_artifact_validation.py        |  236 -
 tests/control/test_run_plateau_job_lifecycle.py    |  213 -
 .../test_run_portfolio_admission_job_lifecycle.py  |  311 -
 .../test_run_research_artifact_validation.py       |  246 -
 tests/control/test_run_research_job_lifecycle.py   |  237 -
 tests/control/test_run_research_wfs_determinism.py |   71 -
 .../control/test_run_research_wfs_job_lifecycle.py |  583 --
 tests/control/test_season_api_endpoints.py         |  586 --
 tests/control/test_season_attach_evidence.py       |  320 -
 tests/control/test_season_boundary_validator.py    |  284 -
 tests/control/test_season_index_root_autocreate.py |  153 -
 tests/control/test_season_p2_bcd_api_endpoints.py  |  709 ---
 tests/control/test_seasons_repo.py                 |  540 --
 tests/control/test_shared_bars_cache.py            |  485 --
 tests/control/test_shared_build_gate.py            |  428 --
 tests/control/test_shared_features_cache.py        |  454 --
 tests/control/test_slippage_stress_gate.py         |  440 --
 tests/control/test_strategy_rotation.py            |  569 --
 tests/control/test_supervisor_abort_contract_v1.py |  232 -
 .../test_supervisor_abort_enforcement_v1.py        |  330 -
 .../control/test_supervisor_binds_loopback_8000.py |  132 -
 tests/control/test_supervisor_db_contract_v1.py    |  203 -
 .../test_supervisor_handler_build_data_v1.py       |  243 -
 .../test_supervisor_handler_clean_cache_v1.py      |  192 -
 .../test_supervisor_heartbeat_timeout_v1.py        |  193 -
 tests/control/test_supervisor_ping_contract_v1.py  |  236 -
 tests/control/test_wfs_policy_registry_endpoint.py |   32 -
 .../core/deployment/test_job_deployment_builder.py |  374 --
 tests/core/deployment/test_replay_compare_v1.py    |  706 ---
 tests/core/portfolio/test_evidence_aggregator.py   |  257 -
 .../core/portfolio/test_portfolio_orchestrator.py  |  381 --
 .../core/research/test_research_flow_controller.py |  367 --
 tests/core/research/test_research_narrative_v21.py |  887 ---
 tests/core/test_bars_contract.py                   |  425 --
 tests/core/test_data_aligner.py                    |   40 -
 tests/core/test_explain_quality_normalizer.py      |  375 --
 tests/core/test_slippage_policy.py                 |  178 -
 tests/core/test_timeframe_aggregator.py            |   41 -
 tests/data/test_dataset_registry.py                |  213 -
 tests/data/test_registry_register_snapshot.py      |  225 -
 tests/data/test_snapshot_create_deterministic.py   |  150 -
 tests/data/test_snapshot_metadata_stats.py         |  161 -
 tests/deployment/test_master_wrapper.py            |  277 -
 tests/explain/test_data_alignment_disclosure.py    |  117 -
 .../features/test_feature_bank_v2_new_families.py  |  360 --
 tests/features/test_feature_causality.py           |  321 -
 tests/features/test_feature_window_honesty.py      |  329 -
 tests/features/test_registry_isolation.py          |  157 -
 tests/fixtures/artifacts/governance_valid.json     |   31 -
 .../fixtures/artifacts/manifest_missing_field.json |    5 -
 tests/fixtures/artifacts/manifest_valid.json       |   19 -
 .../fixtures/artifacts/plateau/chosen_params.json  |   21 -
 .../fixtures/artifacts/plateau/plateau_report.json |   57 -
 .../artifacts/winners_v2_missing_field.json        |   16 -
 tests/fixtures/artifacts/winners_v2_valid.json     |   30 -
 .../gate_summary_v13/error_gate_summary.json       |   34 -
 .../gate_summary_v13/valid_gate_summary.json       |   70 -
 tests/gate/test_all_gates_have_reason_cards.py     |  214 -
 tests/gate/test_data_alignment_gate.py             |  120 -
 tests/governance/test_anti_shadowing.py            |   36 -
 tests/gui/desktop/test_artifact_navigator_ui.py    |   71 -
 tests/gui/desktop/test_hybrid_bc_behavior_locks.py |  568 --
 tests/gui/desktop/test_hybrid_bc_visual_safety.py  |  246 -
 tests/gui/desktop/widgets/test_explain_hub_tabs.py |  742 ---
 .../desktop/widgets/test_gate_summary_widget.py    |  445 --
 tests/gui/services/test_action_router_service.py   |  257 -
 .../test_consolidated_gate_summary_service.py      |  207 -
 tests/gui/services/test_control_actions_gate.py    |  205 -
 .../services/test_control_actions_reason_cards.py  |  128 -
 .../test_cross_job_gate_summary_service.py         |  334 --
 .../services/test_data_alignment_reason_cards.py   |  210 -
 tests/gui/services/test_data_alignment_status.py   |   50 -
 tests/gui/services/test_explain_adapter.py         |   73 -
 tests/gui/services/test_explain_cache.py           |   37 -
 tests/gui/services/test_explain_export_service.py  |  365 --
 tests/gui/services/test_gate_summary_service.py    |  478 --
 ...est_gate_summary_service_requests_regression.py |  177 -
 tests/gui/services/test_hybrid_bc_adapters.py      |  307 -
 .../services/test_job_admission_policy_engine.py   |  461 --
 tests/gui/services/test_job_lifecycle_service.py   |  126 -
 tests/gui/services/test_job_status_translator.py   |  188 -
 tests/gui/services/test_policy_reason_cards.py     |  171 -
 .../test_portfolio_admission_reason_cards.py       |  208 -
 tests/gui/services/test_ranking_explain_builder.py |  478 --
 .../test_ranking_explain_gate_integration.py       |  365 --
 tests/gui/services/test_readiness_reason_cards.py  |  179 -
 tests/gui/services/test_resource_reason_cards.py   |  158 -
 .../gui/services/test_shared_build_reason_cards.py |  236 -
 tests/gui/services/test_slippage_reason_cards.py   |  180 -
 tests/gui/services/test_ui_action_evidence.py      |  235 -
 tests/gui/test_build_status.py                     |   45 -
 tests/gui/test_desktop_auto_starts_supervisor.py   |  212 -
