Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1438 items / 3 skipped

tests/asgi/test_nicegui_socketio_route_exists.py::test_socketio_polling_route_exists PASSED [  0%]
tests/asgi/test_nicegui_socketio_route_exists.py::test_websocket_upgrade_possible XPASS [  0%]
tests/asgi/test_nicegui_socketio_route_exists.py::test_http_fallback_not_triggered_for_websocket_path PASSED [  0%]
tests/asgi/test_ws_guard.py::test_guard_passes_http[asyncio] PASSED      [  0%]
tests/asgi/test_ws_guard.py::test_guard_allows_nicegui_ws[asyncio] PASSED [  0%]
tests/asgi/test_ws_guard.py::test_guard_denies_unknown_ws[asyncio] PASSED [  0%]
tests/asgi/test_ws_guard.py::test_guard_close_code_configurable[asyncio] PASSED [  0%]
tests/asgi/test_ws_guard.py::test_guard_env_override[asyncio] PASSED     [  0%]
tests/asgi/test_ws_guard.py::test_guard_no_env[asyncio] PASSED           [  0%]
tests/asgi/test_ws_no_http_response_start.py::test_guard_blocks_http_response_for_websocket[asyncio] PASSED [  0%]
tests/asgi/test_ws_no_http_response_start.py::test_guard_allowed_path_still_blocks_http_response[asyncio] PASSED [  0%]
tests/asgi/test_ws_no_http_response_start.py::test_guard_http_scope_passes_through[asyncio] PASSED [  0%]
tests/boundary/test_portfolio_ingestion_boundary.py::test_no_artifacts_access PASSED [  0%]
tests/boundary/test_portfolio_ingestion_boundary.py::test_write_only_under_plan_directory PASSED [  0%]
tests/boundary/test_portfolio_ingestion_boundary.py::test_no_mutation_of_existing_files PASSED [  1%]
tests/boundary/test_portfolio_ingestion_boundary.py::test_plan_id_depends_only_on_export_and_payload PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_session_spec_validation PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_instrument_dimension_creation PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_dimension_registry_get PASSED [  1%]
