 ...275\277\347\224\250\346\211\213\345\206\212.md" |   638 --
 docs/OUTPUTS_LAYOUT.md                             |   144 -
 docs/_dp_notes/SYSTEM_FULL_SNAPSHOT.md             |   281 -
 docs/engine/STAGE2_ENTRY_FILL_PIPELINE.md          |   307 -
 docs/manual/SYSTEM_USER_MANUAL.md                  |   184 -
 docs/phase4c_master_wrapper.md                     |   211 -
 docs/standard/RESEARCH_TEMPLATE_V1.md              |    38 -
 .../config_callchain_audit/CALLCHAIN_MAP.md        |    88 -
 .../_dp_evidence/config_callchain_audit/REPORT.md  |    89 -
 .../config_callchain_audit/UNUSED_YAML.md          |   113 -
 .../S1/loaded_configs_report.json                  |    11 -
 .../S2/loaded_configs_report.json                  |    11 -
 .../S3/loaded_configs_report.json                  |    11 -
 .../config_runtime_report/s1_config_loads.json     |     6 -
 .../config_runtime_report/s1_summary.json          |     7 -
 .../deployment_automation_v1/SUMMARY.md            |   143 -
 .../feature_universe_manifest_v1.json              |  9656 ----------------
 .../20260107T031445Z/07_registry_endpoints.json    |    20 -
 .../20260107T031445Z/08_outputs_summary.json       |   138 -
 .../20260107T031445Z/13_job_artifacts_index.json   |     1 -
 .../20260107T031445Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T031445Z/99_final_summary.md           |    27 -
 .../20260107T031445Z/supervisor_stdout.log         |  1743 ---
 .../20260107T043925Z/07_registry_endpoints.json    |    24 -
 .../20260107T043925Z/08_outputs_summary.json       |   138 -
 .../20260107T043925Z/11_job_submit_response.json   |     3 -
 .../20260107T043925Z/13_job_artifacts_index.json   |     1 -
 .../20260107T043925Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T043925Z/99_final_summary.md           |    27 -
 .../20260107T044552Z/07_registry_endpoints.json    |    24 -
 .../20260107T044552Z/08_outputs_summary.json       |   138 -
 .../20260107T044552Z/11_job_submit_response.json   |     3 -
 .../20260107T044552Z/13_job_artifacts_index.json   |     1 -
 .../20260107T044552Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T044552Z/99_final_summary.md           |    36 -
 .../20260107T044552Z/phaseE5_summary.md            |    59 -
 .../final_acceptance/20260107T054253Z.zip          |   Bin 13650 -> 0 bytes
 .../20260107T054253Z/07_registry_endpoints.json    |    24 -
 .../20260107T054253Z/08_outputs_summary.json       |   138 -
 .../20260107T054253Z/11_job_submit_response.json   |     3 -
 .../20260107T054253Z/13_job_artifacts_index.json   |     1 -
 .../20260107T054253Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T054253Z/99_final_summary.md           |    36 -
 .../20260107T061657Z/07_registry_endpoints.json    |    24 -
 .../20260107T061657Z/08_outputs_summary.json       |   138 -
 .../20260107T061657Z/11_job_submit_response.json   |     3 -
 .../20260107T061657Z/13_job_artifacts_index.json   |     1 -
 .../20260107T061657Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T061657Z/99_final_summary.md           |    36 -
 .../20260107T063039Z/07_registry_endpoints.json    |    24 -
 .../20260107T063039Z/08_outputs_summary.json       |   138 -
 .../20260107T063039Z/11_job_submit_response.json   |     3 -
 .../20260107T063039Z/13_job_artifacts_index.json   |     1 -
 .../20260107T063039Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T063039Z/99_final_summary.md           |    36 -
 .../20260107T075755Z/07_registry_endpoints.json    |    24 -
 .../20260107T075755Z/08_outputs_summary.json       |   138 -
 .../20260107T075755Z/11_job_submit_response.json   |     3 -
 .../20260107T075755Z/13_job_artifacts_index.json   |     1 -
 .../20260107T075755Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T075755Z/99_final_summary.md           |    36 -
 .../20260107T082642Z/07_registry_endpoints.json    |    24 -
 .../20260107T082642Z/08_outputs_summary.json       |   138 -
 .../20260107T082642Z/11_job_submit_response.json   |     3 -
 .../20260107T082642Z/13_job_artifacts_index.json   |     1 -
 .../20260107T082642Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T082642Z/99_final_summary.md           |    36 -
 .../20260107T085636Z/07_registry_endpoints.json    |    24 -
 .../20260107T085636Z/08_outputs_summary.json       |   138 -
 .../20260107T085636Z/11_job_submit_response.json   |     3 -
 .../20260107T085636Z/13_job_artifacts_index.json   |     1 -
 .../20260107T085636Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T085636Z/99_final_summary.md           |    36 -
 .../20260107T091022Z/07_registry_endpoints.json    |    24 -
 .../20260107T091022Z/08_outputs_summary.json       |   138 -
 .../20260107T091022Z/11_job_submit_response.json   |     3 -
 .../20260107T091022Z/13_job_artifacts_index.json   |     1 -
 .../20260107T091022Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T091022Z/99_final_summary.md           |    36 -
 .../20260107T160300Z/07_registry_endpoints.json    |    24 -
 .../20260107T160300Z/08_outputs_summary.json       |   138 -
 .../20260107T160300Z/11_job_submit_response.json   |     3 -
 .../20260107T160300Z/13_job_artifacts_index.json   |     1 -
 .../20260107T160300Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T160300Z/99_final_summary.md           |    38 -
 .../20260107T160300Z/supervisor_stdout.log         |   115 -
 .../20260107T162558Z/07_registry_endpoints.json    |    24 -
 .../20260107T162558Z/08_outputs_summary.json       |   138 -
 .../20260107T162558Z/11_job_submit_response.json   |     3 -
 .../20260107T162558Z/13_job_artifacts_index.json   |     1 -
 .../20260107T162558Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T162558Z/99_final_summary.md           |    36 -
 .../20260107T164345Z/07_registry_endpoints.json    |    24 -
 .../20260107T164345Z/08_outputs_summary.json       |   138 -
 .../20260107T164345Z/11_job_submit_response.json   |     3 -
 .../20260107T164345Z/13_job_artifacts_index.json   |     1 -
 .../20260107T164345Z/80_manual_ui_checklist.md     |    40 -
 .../20260107T164345Z/99_final_summary.md           |    38 -
 .../20260107T164345Z/supervisor_stdout.log         |   172 -
 .../_dp_evidence/full_repo_zero_red_v1/REPORT.md   |   176 -
 .../gate_summary_v1/05_contract_notes.md           |   100 -
 outputs/_dp_evidence/gate_summary_v1/SUMMARY.md    |    82 -
 .../hard_delete_forced_repair_final_report.md      |   194 -
 .../make_up/01_makefile_audit_summary.md           |    62 -
 outputs/_dp_evidence/ops_pids.json                 |     4 -
 outputs/_dp_evidence/phase10_f2_go_ai/summary.md   |    71 -
 .../_dp_evidence/phase10_f2_go_ai_v2/summary.md    |    82 -
 .../phase10_f_ui_unblock/post_job.json             |     7 -
 .../REPORT.md                                      |   102 -
 outputs/_dp_evidence/phase4_reverify_v2/REPORT.md  |   112 -
 .../phase5_1_safety_gates_replacement_v1/REPORT.md |   129 -
 outputs/_dp_evidence/phase5_1b_fix_v1/REPORT.md    |   119 -
 outputs/_dp_evidence/phase5_golden_broom/REPORT.md |    84 -
 .../_dp_evidence/phase5_timeframe_ssot/REPORT.md   |   138 -
 .../phase6_1_pylance_zero_red/REPORT.md            |    73 -
 .../phase6_2_qt_mpl_type_seal/COMPAT_RATIONALE.md  |    73 -
 .../phase6_2_qt_mpl_type_seal/REPORT.md            |    59 -
 .../phase6_hard_fail_hygiene/REPORT.md             |   124 -
 .../phase7_desktop_ui_usability/REPORT.md          |    73 -
 .../phase8_desktop_ux_contract_v1/DISCOVERY.md     |    94 -
 .../phase8_desktop_ux_contract_v1/REPORT.md        |   128 -
 .../REPORT.md                                      |   108 -
 .../sample_governance_summary.json                 |    33 -
 .../sample_scoring_breakdown.json                  |    33 -
 .../sample_governance_summary.json                 |    40 -
 .../sample_scoring_breakdown.json                  |    39 -
 .../REPORT.md                                      |    16 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |    20 -
 .../phaseDP2_2_hygiene_20260116_170844/REPORT.md   |    16 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |    18 -
 .../REPORT.md                                      |    50 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |    24 -
 .../REPORT.md                                      |    15 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |    39 -
 .../REPORT.md                                      |   148 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |   239 -
 .../sample_governance_summary_default.json         |    42 -
 .../sample_governance_summary_red_team.json        |    42 -
