==> Running product CI tests (mark expr: not slow and not legacy_ui)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -m pytest -q -m "not slow and not legacy_ui"
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1436 items / 3 deselected / 7 skipped / 1433 selected

tests/boundary/test_portfolio_ingestion_boundary.py ....                 [  0%]
tests/contracts/test_dimensions_registry.py .............                [  1%]
tests/contracts/test_fingerprint_index.py ............                   [  2%]
tests/control/test_baseline_experiments.py ...................           [  3%]
tests/control/test_build_portfolio_artifact_validation.py .....          [  3%]
tests/control/test_build_portfolio_job_lifecycle.py ......               [  4%]
tests/control/test_bypass_prevention_qt_desktop.py ....                  [  4%]
tests/control/test_deploy_manifest_integrity.py .....................    [  5%]
tests/control/test_evidence_bundle_completeness.py ...                   [  6%]
tests/control/test_export_scope_allows_only_exports_tree.py ....         [  6%]
tests/control/test_feature_resolver.py ........sss                       [  7%]
tests/control/test_input_manifest.py .............                       [  8%]
tests/control/test_job_rejection.py ...                                  [  8%]
tests/control/test_job_wizard.py ............                            [  9%]
tests/control/test_jobs_db_has_params_hash_index.py ..                   [  9%]
tests/control/test_jobspec_api_surface.py s..                            [  9%]
tests/control/test_outputs_reset_safe.py x.xxxxx                         [  9%]
tests/control/test_outputs_summary_endpoint.py ......                    [ 10%]
tests/control/test_replay_compare_no_writes.py .                         [ 10%]
tests/control/test_replay_sort_key_determinism.py ...                    [ 10%]
tests/control/test_research_cli_loads_builtin_strategies.py ...          [ 10%]
tests/control/test_research_runner.py .....                              [ 11%]
tests/control/test_research_runner_s2_s3.py .........                    [ 11%]
tests/control/test_root_hygiene_guard.py .                               [ 11%]
tests/control/test_run_compile_artifact_validation.py .....              [ 12%]
tests/control/test_run_compile_job_lifecycle.py ......                   [ 12%]
tests/control/test_run_freeze_artifact_validation.py .....               [ 12%]
tests/control/test_run_freeze_job_lifecycle.py ......                    [ 13%]
tests/control/test_run_plateau_artifact_validation.py .....              [ 13%]
tests/control/test_run_plateau_job_lifecycle.py ......                   [ 14%]
tests/control/test_run_research_artifact_validation.py .....             [ 14%]
tests/control/test_run_research_job_lifecycle.py ......                  [ 14%]
tests/control/test_season_index_root_autocreate.py .......               [ 15%]
tests/control/test_shared_bars_cache.py ......                           [ 15%]
tests/control/test_shared_build_gate.py .........                        [ 16%]
tests/control/test_shared_features_cache.py ........sss..                [ 17%]
tests/control/test_slippage_stress_gate.py ...................           [ 18%]
tests/control/test_strategy_rotation.py ..................               [ 19%]
tests/control/test_supervisor_abort_contract_v1.py .......               [ 20%]
tests/control/test_supervisor_db_contract_v1.py ..........               [ 21%]
tests/control/test_supervisor_handler_build_data_v1.py .....             [ 21%]
tests/control/test_supervisor_handler_clean_cache_v1.py ....             [ 21%]
tests/control/test_supervisor_handler_generate_reports_v1.py .......     [ 22%]
tests/control/test_supervisor_heartbeat_timeout_v1.py .....              [ 22%]
tests/control/test_supervisor_ping_contract_v1.py ......                 [ 23%]
tests/control/test_supervisor_unknown_job_type_v1.py ........            [ 23%]
tests/control/test_worker_spawn_policy.py .................              [ 24%]
tests/core/test_slippage_policy.py .....................                 [ 26%]
tests/data/test_dataset_registry.py .......                              [ 26%]
tests/data/test_registry_register_snapshot.py .......                    [ 27%]
tests/data/test_snapshot_create_deterministic.py ....                    [ 27%]
tests/data/test_snapshot_metadata_stats.py ......                        [ 27%]
tests/features/test_feature_bank_v2_new_families.py .................... [ 29%]
................................................                         [ 32%]
tests/features/test_feature_causality.py .............                   [ 33%]
tests/features/test_feature_lookahead_rejection.py .........             [ 34%]
tests/features/test_feature_window_honesty.py ........                   [ 34%]
tests/features/test_registry_isolation.py ....                           [ 35%]
tests/features/test_source_agnostic_naming.py .....                      [ 35%]
tests/governance/test_anti_shadowing.py ..                               [ 35%]
tests/gui/test_desktop_auto_starts_supervisor.py ......                  [ 35%]
tests/gui/test_desktop_port_occupied_message.py .....                    [ 36%]
tests/gui/test_desktop_uses_psutil_for_port_detection.py .....           [ 36%]
tests/gui_desktop/test_analytics_tabs_clickable.py .....                 [ 36%]
tests/gui_desktop/test_artifact_contract_lock.py ......                  [ 37%]
tests/gui_desktop/test_artifact_validation.py .........                  [ 38%]
tests/gui_desktop/test_artifact_validation_regex.py ...                  [ 38%]
tests/gui_desktop/test_cleanup_guardrails.py ........                    [ 38%]
tests/gui_desktop/test_context_feeds_multiselect.py ssssss               [ 39%]
tests/gui_desktop/test_data2_auto_prepare.py ....                        [ 39%]
tests/gui_desktop/test_data2_prepare_enforcement.py sss..                [ 39%]
tests/gui_desktop/test_data_readiness_service.py .........               [ 40%]
tests/gui_desktop/test_makefile_targets.py ..                            [ 40%]
tests/gui_desktop/test_partial_run_behavior.py .sss                      [ 40%]
tests/gui_desktop/test_run_artifact_bundle_written.py ....               [ 41%]
tests/gui_desktop/test_run_index_service.py ...........                  [ 41%]
tests/gui_desktop/test_tab_architecture.py .........                     [ 42%]
tests/gui_desktop/test_table_dark_header.py ......                       [ 42%]
tests/gui_desktop/test_wayland_safe_geometry.py ....                     [ 43%]
tests/hardening/test_manifest_tree_completeness.py .......               [ 43%]
tests/hardening/test_outputs_config_toplevel_guard.py .                  [ 43%]
tests/hardening/test_plan_quality_contract_lock.py .                     [ 43%]
tests/hardening/test_plan_quality_grading.py ...                         [ 44%]
tests/hardening/test_plan_quality_write_scope_idempotent.py .            [ 44%]
tests/hardening/test_plan_quality_zero_write_read_path.py .              [ 44%]
tests/hardening/test_plan_view_manifest_hash_chain.py .                  [ 44%]
tests/hardening/test_plan_view_write_scope_and_idempotent.py .           [ 44%]
tests/hardening/test_plan_view_zero_write_read_path.py .                 [ 44%]
tests/hardening/test_plan_view_zero_write_streamlit.py s                 [ 44%]
tests/hardening/test_rooignore_presence_and_guard.py .                   [ 44%]
tests/hardening/test_writer_scope_guard.py .........                     [ 45%]
tests/policy/test_action_policy_engine.py ............                   [ 46%]
tests/policy/test_all_handlers_are_governed.py ..                        [ 46%]
tests/policy/test_api_contract.py ..                                     [ 46%]
tests/policy/test_no_duplicate_test_basenames.py .                       [ 46%]
tests/policy/test_no_fragile_src_path_hacks.py x                         [ 46%]
tests/policy/test_no_localhost_network_tests.py .                        [ 46%]
tests/policy/test_params_hash_stability.py ..                            [ 46%]
tests/policy/test_post_flight_policies.py ...                            [ 46%]
tests/policy/test_pre_flight_policies.py ....                            [ 47%]
tests/policy/test_profiles_exist_in_configs.py ...                       [ 47%]
tests/policy/test_subprocess_policy.py .                                 [ 47%]
tests/portfolio/test_admission_gates.py ..............                   [ 48%]
tests/portfolio/test_admission_missing_artifacts_fails_cleanly.py ...... [ 48%]
                                                                         [ 48%]
tests/portfolio/test_allocation_vol_target.py ........                   [ 49%]
tests/portfolio/test_allocator.py ..........                             [ 50%]
tests/portfolio/test_artifact_immutability.py ....                       [ 50%]
tests/portfolio/test_audit.py ...........                                [ 51%]
tests/portfolio/test_boundary_violation.py .......                       [ 51%]
tests/portfolio/test_decisions_reader_parser.py .........                [ 52%]
tests/portfolio/test_gatekeeper.py .....                                 [ 52%]
tests/portfolio/test_governance_params_thresholds_loaded.py ...          [ 52%]
tests/portfolio/test_governance_state.py ........................        [ 54%]
tests/portfolio/test_governance_state_machine.py .....                   [ 54%]
tests/portfolio/test_kill_switch.py ............                         [ 55%]
tests/portfolio/test_manager.py .........                                [ 56%]
tests/portfolio/test_plan_constraints.py ......                          [ 56%]
tests/portfolio/test_plan_determinism.py .....                           [ 57%]
tests/portfolio/test_plan_hash_chain.py .....                            [ 57%]
tests/portfolio/test_portfolio_artifacts_security.py .......             [ 57%]
tests/portfolio/test_portfolio_engine_v1.py .......                      [ 58%]
tests/portfolio/test_portfolio_replay_readonly.py ..                     [ 58%]
tests/portfolio/test_portfolio_writer_outputs.py ......                  [ 58%]
tests/portfolio/test_research_bridge_builds_portfolio.py ......          [ 59%]
tests/portfolio/test_signal_series_exporter_v1.py ........               [ 59%]
tests/portfolio/test_store.py .........                                  [ 60%]
tests/reporting/test_reporting_models_validate.py ..................     [ 61%]
tests/reporting/test_reports_endpoints.py ............                   [ 62%]
tests/research/test_run_index.py .....                                   [ 63%]
